nohup: 忽略输入
Building prefix dict from the default dictionary ...
385/567 [===================>..........] - ETA: 0:34<0:16 - loss: 2.0934 
386/567 [===================>..........] - ETA: 0:34<0:16 - loss: 2.0960 
387/567 [===================>..........] - ETA: 0:34<0:16 - loss: 2.0977 
388/567 [===================>..........] - ETA: 0:34<0:16 - loss: 2.0981 
389/567 [===================>..........] - ETA: 0:35<0:16 - loss: 2.0990 
390/567 [===================>..........] - ETA: 0:35<0:15 - loss: 2.1008 
391/567 [===================>..........] - ETA: 0:35<0:15 - loss: 2.1021 
392/567 [===================>..........] - ETA: 0:35<0:15 - loss: 2.1013 
393/567 [===================>..........] - ETA: 0:35<0:15 - loss: 2.1016 
394/567 [===================>..........] - ETA: 0:35<0:15 - loss: 2.1008 
395/567 [===================>..........] - ETA: 0:35<0:15 - loss: 2.1031 
396/567 [===================>..........] - ETA: 0:35<0:15 - loss: 2.1033 
397/567 [====================>.........] - ETA: 0:35<0:15 - loss: 2.1015 
398/567 [====================>.........] - ETA: 0:35<0:15 - loss: 2.1000 
399/567 [====================>.........] - ETA: 0:35<0:15 - loss: 2.0990 
400/567 [====================>.........] - ETA: 0:36<0:15 - loss: 2.1010 
401/567 [====================>.........] - ETA: 0:36<0:14 - loss: 2.1000 
402/567 [====================>.........] - ETA: 0:36<0:14 - loss: 2.1019 
403/567 [====================>.........] - ETA: 0:36<0:14 - loss: 2.1049 
404/567 [====================>.........] - ETA: 0:36<0:14 - loss: 2.1051 
405/567 [====================>.........] - ETA: 0:36<0:14 - loss: 2.1062 
406/567 [====================>.........] - ETA: 0:36<0:14 - loss: 2.1050 
407/567 [====================>.........] - ETA: 0:36<0:14 - loss: 2.1048 
408/567 [====================>.........] - ETA: 0:36<0:14 - loss: 2.1027 
409/567 [====================>.........] - ETA: 0:36<0:14 - loss: 2.1001 
410/567 [====================>.........] - ETA: 0:36<0:14 - loss: 2.1008 
411/567 [====================>.........] - ETA: 0:37<0:14 - loss: 2.0994 
412/567 [====================>.........] - ETA: 0:37<0:13 - loss: 2.0989 
413/567 [====================>.........] - ETA: 0:37<0:13 - loss: 2.0985 
414/567 [====================>.........] - ETA: 0:37<0:13 - loss: 2.1015 
415/567 [====================>.........] - ETA: 0:37<0:13 - loss: 2.1023 
416/567 [=====================>........] - ETA: 0:37<0:13 - loss: 2.1033 
417/567 [=====================>........] - ETA: 0:37<0:13 - loss: 2.1064 
418/567 [=====================>........] - ETA: 0:37<0:13 - loss: 2.1070 
419/567 [=====================>........] - ETA: 0:37<0:13 - loss: 2.1086 
420/567 [=====================>........] - ETA: 0:37<0:13 - loss: 2.1096 
421/567 [=====================>........] - ETA: 0:37<0:13 - loss: 2.1091 
422/567 [=====================>........] - ETA: 0:38<0:13 - loss: 2.1090 
423/567 [=====================>........] - ETA: 0:38<0:12 - loss: 2.1075 
424/567 [=====================>........] - ETA: 0:38<0:12 - loss: 2.1070 
425/567 [=====================>........] - ETA: 0:38<0:12 - loss: 2.1068 
426/567 [=====================>........] - ETA: 0:38<0:12 - loss: 2.1082 
427/567 [=====================>........] - ETA: 0:38<0:12 - loss: 2.1092 
428/567 [=====================>........] - ETA: 0:38<0:12 - loss: 2.1101 
429/567 [=====================>........] - ETA: 0:38<0:12 - loss: 2.1088 
430/567 [=====================>........] - ETA: 0:38<0:12 - loss: 2.1125 
431/567 [=====================>........] - ETA: 0:38<0:12 - loss: 2.1116 
432/567 [=====================>........] - ETA: 0:38<0:12 - loss: 2.1134 
433/567 [=====================>........] - ETA: 0:39<0:12 - loss: 2.1155 
434/567 [=====================>........] - ETA: 0:39<0:11 - loss: 2.1155 
435/567 [======================>.......] - ETA: 0:39<0:11 - loss: 2.1151 
436/567 [======================>.......] - ETA: 0:39<0:11 - loss: 2.1160 
437/567 [======================>.......] - ETA: 0:39<0:11 - loss: 2.1151 
438/567 [======================>.......] - ETA: 0:39<0:11 - loss: 2.1168 
439/567 [======================>.......] - ETA: 0:39<0:11 - loss: 2.1206 
440/567 [======================>.......] - ETA: 0:39<0:11 - loss: 2.1211 
441/567 [======================>.......] - ETA: 0:39<0:11 - loss: 2.1197 
442/567 [======================>.......] - ETA: 0:39<0:11 - loss: 2.1196 
443/567 [======================>.......] - ETA: 0:39<0:11 - loss: 2.1186 
444/567 [======================>.......] - ETA: 0:39<0:11 - loss: 2.1193 
445/567 [======================>.......] - ETA: 0:40<0:10 - loss: 2.1212 
446/567 [======================>.......] - ETA: 0:40<0:10 - loss: 2.1208 
447/567 [======================>.......] - ETA: 0:40<0:10 - loss: 2.1220 
448/567 [======================>.......] - ETA: 0:40<0:10 - loss: 2.1237 
449/567 [======================>.......] - ETA: 0:40<0:10 - loss: 2.1226 
450/567 [======================>.......] - ETA: 0:40<0:10 - loss: 2.1217 
451/567 [======================>.......] - ETA: 0:40<0:10 - loss: 2.1220 
452/567 [======================>.......] - ETA: 0:40<0:10 - loss: 2.1233 
453/567 [======================>.......] - ETA: 0:40<0:10 - loss: 2.1214 
454/567 [=======================>......] - ETA: 0:40<0:10 - loss: 2.1219 
455/567 [=======================>......] - ETA: 0:40<0:10 - loss: 2.1229 
456/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1241 
457/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1249 
458/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1238 
459/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1244 
460/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1212 
461/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1228 
462/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1246 
463/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1240 
464/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1236 
465/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1253 
466/567 [=======================>......] - ETA: 0:41<0:09 - loss: 2.1249 
467/567 [=======================>......] - ETA: 0:42<0:09 - loss: 2.1278 
468/567 [=======================>......] - ETA: 0:42<0:08 - loss: 2.1290 
469/567 [=======================>......] - ETA: 0:42<0:08 - loss: 2.1297 
470/567 [=======================>......] - ETA: 0:42<0:08 - loss: 2.1320 
471/567 [=======================>......] - ETA: 0:42<0:08 - loss: 2.1318 
472/567 [=======================>......] - ETA: 0:42<0:08 - loss: 2.1328 
473/567 [========================>.....] - ETA: 0:42<0:08 - loss: 2.1311 
474/567 [========================>.....] - ETA: 0:42<0:08 - loss: 2.1329 
475/567 [========================>.....] - ETA: 0:42<0:08 - loss: 2.1303 
476/567 [========================>.....] - ETA: 0:42<0:08 - loss: 2.1303 
477/567 [========================>.....] - ETA: 0:42<0:08 - loss: 2.1281 
478/567 [========================>.....] - ETA: 0:43<0:08 - loss: 2.1296 
479/567 [========================>.....] - ETA: 0:43<0:07 - loss: 2.1307 
480/567 [========================>.....] - ETA: 0:43<0:07 - loss: 2.1319 
481/567 [========================>.....] - ETA: 0:43<0:07 - loss: 2.1320 
482/567 [========================>.....] - ETA: 0:43<0:07 - loss: 2.1334 
483/567 [========================>.....] - ETA: 0:43<0:07 - loss: 2.1321 
484/567 [========================>.....] - ETA: 0:43<0:07 - loss: 2.1306 
485/567 [========================>.....] - ETA: 0:43<0:07 - loss: 2.1290 
486/567 [========================>.....] - ETA: 0:43<0:07 - loss: 2.1268 
487/567 [========================>.....] - ETA: 0:43<0:07 - loss: 2.1239 
488/567 [========================>.....] - ETA: 0:43<0:07 - loss: 2.1227 
489/567 [========================>.....] - ETA: 0:44<0:07 - loss: 2.1226 
490/567 [========================>.....] - ETA: 0:44<0:06 - loss: 2.1219 
491/567 [========================>.....] - ETA: 0:44<0:06 - loss: 2.1205 
492/567 [=========================>....] - ETA: 0:44<0:06 - loss: 2.1212 
493/567 [=========================>....] - ETA: 0:44<0:06 - loss: 2.1209 
494/567 [=========================>....] - ETA: 0:44<0:06 - loss: 2.1201 
495/567 [=========================>....] - ETA: 0:44<0:06 - loss: 2.1195 
496/567 [=========================>....] - ETA: 0:44<0:06 - loss: 2.1205 
497/567 [=========================>....] - ETA: 0:44<0:06 - loss: 2.1218 
498/567 [=========================>....] - ETA: 0:44<0:06 - loss: 2.1232 
499/567 [=========================>....] - ETA: 0:44<0:06 - loss: 2.1256 
500/567 [=========================>....] - ETA: 0:45<0:06 - loss: 2.1250 
501/567 [=========================>....] - ETA: 0:45<0:05 - loss: 2.1247 
502/567 [=========================>....] - ETA: 0:45<0:05 - loss: 2.1242 
503/567 [=========================>....] - ETA: 0:45<0:05 - loss: 2.1226 
504/567 [=========================>....] - ETA: 0:45<0:05 - loss: 2.1229 
505/567 [=========================>....] - ETA: 0:45<0:05 - loss: 2.1235 
506/567 [=========================>....] - ETA: 0:45<0:05 - loss: 2.1225 
507/567 [=========================>....] - ETA: 0:45<0:05 - loss: 2.1220 
508/567 [=========================>....] - ETA: 0:45<0:05 - loss: 2.1214 
509/567 [=========================>....] - ETA: 0:45<0:05 - loss: 2.1224 
510/567 [=========================>....] - ETA: 0:45<0:05 - loss: 2.1221 
511/567 [==========================>...] - ETA: 0:45<0:05 - loss: 2.1234 
512/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1243 
513/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1242 
514/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1231 
515/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1218 
516/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1236 
517/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1217 
518/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1242 
519/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1251 
520/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1252 
521/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1242 
522/567 [==========================>...] - ETA: 0:46<0:04 - loss: 2.1238 
523/567 [==========================>...] - ETA: 0:47<0:03 - loss: 2.1249 
524/567 [==========================>...] - ETA: 0:47<0:03 - loss: 2.1270 
525/567 [==========================>...] - ETA: 0:47<0:03 - loss: 2.1280 
526/567 [==========================>...] - ETA: 0:47<0:03 - loss: 2.1288 
527/567 [==========================>...] - ETA: 0:47<0:03 - loss: 2.1278 
528/567 [==========================>...] - ETA: 0:47<0:03 - loss: 2.1279 
529/567 [==========================>...] - ETA: 0:47<0:03 - loss: 2.1293 
530/567 [===========================>..] - ETA: 0:47<0:03 - loss: 2.1274 
531/567 [===========================>..] - ETA: 0:47<0:03 - loss: 2.1285 
532/567 [===========================>..] - ETA: 0:47<0:03 - loss: 2.1291 
533/567 [===========================>..] - ETA: 0:47<0:03 - loss: 2.1279 
534/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1271 
535/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1272 
536/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1292 
537/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1298 
538/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1273 
539/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1236 
540/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1258 
541/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1278 
542/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1277 
543/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1270 
544/567 [===========================>..] - ETA: 0:48<0:02 - loss: 2.1263 
545/567 [===========================>..] - ETA: 0:49<0:01 - loss: 2.1225 
546/567 [===========================>..] - ETA: 0:49<0:01 - loss: 2.1201 
547/567 [===========================>..] - ETA: 0:49<0:01 - loss: 2.1190 
548/567 [===========================>..] - ETA: 0:49<0:01 - loss: 2.1185 
549/567 [============================>.] - ETA: 0:49<0:01 - loss: 2.1203 
550/567 [============================>.] - ETA: 0:49<0:01 - loss: 2.1190 
551/567 [============================>.] - ETA: 0:49<0:01 - loss: 2.1174 
552/567 [============================>.] - ETA: 0:49<0:01 - loss: 2.1159 
553/567 [============================>.] - ETA: 0:49<0:01 - loss: 2.1169 
554/567 [============================>.] - ETA: 0:49<0:01 - loss: 2.1181 
555/567 [============================>.] - ETA: 0:49<0:01 - loss: 2.1190 
556/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1187 
557/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1182 
558/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1187 
559/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1172 
560/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1186 
561/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1170 
562/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1152 
563/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1151 
564/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1161 
565/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1147 
566/567 [============================>.] - ETA: 0:50<0:00 - loss: 2.1182 
567/567 [==============================] - 0:51 90ms/step - loss: 2.1123 
2024-07-07 00:21:36 - Finish Epoch: 21/50 - loss: 2.0570
日晃百花色    风动千林翠
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 16.48it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 16.49it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 16.47it/s]
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 16.47it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 16.57it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 16.54it/s]
