nohup: 忽略输入
Building prefix dict from the default dictionary ...
361/567 [==================>...........] - ETA: 0:27<0:15 - loss: 4.9430 
362/567 [==================>...........] - ETA: 0:27<0:15 - loss: 4.9404 
363/567 [==================>...........] - ETA: 0:27<0:15 - loss: 4.9398 
364/567 [==================>...........] - ETA: 0:27<0:15 - loss: 4.9411 
365/567 [==================>...........] - ETA: 0:27<0:15 - loss: 4.9450 
366/567 [==================>...........] - ETA: 0:27<0:15 - loss: 4.9478 
367/567 [==================>...........] - ETA: 0:27<0:14 - loss: 4.9486 
368/567 [==================>...........] - ETA: 0:27<0:14 - loss: 4.9498 
369/567 [==================>...........] - ETA: 0:27<0:14 - loss: 4.9482 
370/567 [==================>...........] - ETA: 0:27<0:14 - loss: 4.9462 
371/567 [==================>...........] - ETA: 0:27<0:14 - loss: 4.9454 
372/567 [==================>...........] - ETA: 0:27<0:14 - loss: 4.9467 
373/567 [==================>...........] - ETA: 0:27<0:14 - loss: 4.9440 
374/567 [==================>...........] - ETA: 0:28<0:14 - loss: 4.9439 
375/567 [==================>...........] - ETA: 0:28<0:14 - loss: 4.9431 
376/567 [==================>...........] - ETA: 0:28<0:14 - loss: 4.9427 
377/567 [==================>...........] - ETA: 0:28<0:14 - loss: 4.9412 
378/567 [===================>..........] - ETA: 0:28<0:14 - loss: 4.9439 
379/567 [===================>..........] - ETA: 0:28<0:14 - loss: 4.9469 
380/567 [===================>..........] - ETA: 0:28<0:14 - loss: 4.9489 
381/567 [===================>..........] - ETA: 0:28<0:13 - loss: 4.9486 
382/567 [===================>..........] - ETA: 0:28<0:13 - loss: 4.9515 
383/567 [===================>..........] - ETA: 0:28<0:13 - loss: 4.9504 
384/567 [===================>..........] - ETA: 0:28<0:13 - loss: 4.9496 
385/567 [===================>..........] - ETA: 0:28<0:13 - loss: 4.9504 
386/567 [===================>..........] - ETA: 0:28<0:13 - loss: 4.9510 
387/567 [===================>..........] - ETA: 0:29<0:13 - loss: 4.9507 
388/567 [===================>..........] - ETA: 0:29<0:13 - loss: 4.9480 
389/567 [===================>..........] - ETA: 0:29<0:13 - loss: 4.9478 
390/567 [===================>..........] - ETA: 0:29<0:13 - loss: 4.9458 
391/567 [===================>..........] - ETA: 0:29<0:13 - loss: 4.9458 
392/567 [===================>..........] - ETA: 0:29<0:13 - loss: 4.9453 
393/567 [===================>..........] - ETA: 0:29<0:13 - loss: 4.9451 
394/567 [===================>..........] - ETA: 0:29<0:12 - loss: 4.9442 
395/567 [===================>..........] - ETA: 0:29<0:12 - loss: 4.9467 
396/567 [===================>..........] - ETA: 0:29<0:12 - loss: 4.9476 
397/567 [====================>.........] - ETA: 0:29<0:12 - loss: 4.9421 
398/567 [====================>.........] - ETA: 0:29<0:12 - loss: 4.9432 
399/567 [====================>.........] - ETA: 0:29<0:12 - loss: 4.9437 
400/567 [====================>.........] - ETA: 0:30<0:12 - loss: 4.9421 
401/567 [====================>.........] - ETA: 0:30<0:12 - loss: 4.9399 
402/567 [====================>.........] - ETA: 0:30<0:12 - loss: 4.9442 
403/567 [====================>.........] - ETA: 0:30<0:12 - loss: 4.9429 
404/567 [====================>.........] - ETA: 0:30<0:12 - loss: 4.9431 
405/567 [====================>.........] - ETA: 0:30<0:12 - loss: 4.9422 
406/567 [====================>.........] - ETA: 0:30<0:12 - loss: 4.9376 
407/567 [====================>.........] - ETA: 0:30<0:12 - loss: 4.9348 
408/567 [====================>.........] - ETA: 0:30<0:11 - loss: 4.9333 
409/567 [====================>.........] - ETA: 0:30<0:11 - loss: 4.9322 
410/567 [====================>.........] - ETA: 0:30<0:11 - loss: 4.9327 
411/567 [====================>.........] - ETA: 0:30<0:11 - loss: 4.9336 
412/567 [====================>.........] - ETA: 0:30<0:11 - loss: 4.9334 
413/567 [====================>.........] - ETA: 0:30<0:11 - loss: 4.9322 
414/567 [====================>.........] - ETA: 0:31<0:11 - loss: 4.9302 
415/567 [====================>.........] - ETA: 0:31<0:11 - loss: 4.9313 
416/567 [=====================>........] - ETA: 0:31<0:11 - loss: 4.9324 
417/567 [=====================>........] - ETA: 0:31<0:11 - loss: 4.9316 
418/567 [=====================>........] - ETA: 0:31<0:11 - loss: 4.9328 
419/567 [=====================>........] - ETA: 0:31<0:11 - loss: 4.9331 
420/567 [=====================>........] - ETA: 0:31<0:11 - loss: 4.9326 
421/567 [=====================>........] - ETA: 0:31<0:10 - loss: 4.9339 
422/567 [=====================>........] - ETA: 0:31<0:10 - loss: 4.9344 
423/567 [=====================>........] - ETA: 0:31<0:10 - loss: 4.9327 
424/567 [=====================>........] - ETA: 0:31<0:10 - loss: 4.9340 
425/567 [=====================>........] - ETA: 0:31<0:10 - loss: 4.9359 
426/567 [=====================>........] - ETA: 0:31<0:10 - loss: 4.9350 
427/567 [=====================>........] - ETA: 0:32<0:10 - loss: 4.9381 
428/567 [=====================>........] - ETA: 0:32<0:10 - loss: 4.9407 
429/567 [=====================>........] - ETA: 0:32<0:10 - loss: 4.9411 
430/567 [=====================>........] - ETA: 0:32<0:10 - loss: 4.9391 
431/567 [=====================>........] - ETA: 0:32<0:10 - loss: 4.9372 
432/567 [=====================>........] - ETA: 0:32<0:10 - loss: 4.9365 
433/567 [=====================>........] - ETA: 0:32<0:10 - loss: 4.9355 
434/567 [=====================>........] - ETA: 0:32<0:09 - loss: 4.9353 
435/567 [======================>.......] - ETA: 0:32<0:09 - loss: 4.9364 
436/567 [======================>.......] - ETA: 0:32<0:09 - loss: 4.9344 
437/567 [======================>.......] - ETA: 0:32<0:09 - loss: 4.9336 
438/567 [======================>.......] - ETA: 0:32<0:09 - loss: 4.9338 
439/567 [======================>.......] - ETA: 0:32<0:09 - loss: 4.9354 
440/567 [======================>.......] - ETA: 0:33<0:09 - loss: 4.9332 
441/567 [======================>.......] - ETA: 0:33<0:09 - loss: 4.9351 
442/567 [======================>.......] - ETA: 0:33<0:09 - loss: 4.9353 
443/567 [======================>.......] - ETA: 0:33<0:09 - loss: 4.9343 
444/567 [======================>.......] - ETA: 0:33<0:09 - loss: 4.9340 
445/567 [======================>.......] - ETA: 0:33<0:09 - loss: 4.9321 
446/567 [======================>.......] - ETA: 0:33<0:09 - loss: 4.9310 
447/567 [======================>.......] - ETA: 0:33<0:09 - loss: 4.9304 
448/567 [======================>.......] - ETA: 0:33<0:08 - loss: 4.9296 
449/567 [======================>.......] - ETA: 0:33<0:08 - loss: 4.9275 
450/567 [======================>.......] - ETA: 0:33<0:08 - loss: 4.9287 
451/567 [======================>.......] - ETA: 0:33<0:08 - loss: 4.9277 
452/567 [======================>.......] - ETA: 0:33<0:08 - loss: 4.9270 
453/567 [======================>.......] - ETA: 0:34<0:08 - loss: 4.9259 
454/567 [=======================>......] - ETA: 0:34<0:08 - loss: 4.9244 
455/567 [=======================>......] - ETA: 0:34<0:08 - loss: 4.9243 
456/567 [=======================>......] - ETA: 0:34<0:08 - loss: 4.9244 
457/567 [=======================>......] - ETA: 0:34<0:08 - loss: 4.9216 
458/567 [=======================>......] - ETA: 0:34<0:08 - loss: 4.9199 
459/567 [=======================>......] - ETA: 0:34<0:08 - loss: 4.9208 
460/567 [=======================>......] - ETA: 0:34<0:08 - loss: 4.9202 
461/567 [=======================>......] - ETA: 0:34<0:07 - loss: 4.9157 
462/567 [=======================>......] - ETA: 0:34<0:07 - loss: 4.9157 
463/567 [=======================>......] - ETA: 0:34<0:07 - loss: 4.9161 
464/567 [=======================>......] - ETA: 0:34<0:07 - loss: 4.9169 
465/567 [=======================>......] - ETA: 0:34<0:07 - loss: 4.9146 
466/567 [=======================>......] - ETA: 0:35<0:07 - loss: 4.9130 
467/567 [=======================>......] - ETA: 0:35<0:07 - loss: 4.9107 
468/567 [=======================>......] - ETA: 0:35<0:07 - loss: 4.9110 
469/567 [=======================>......] - ETA: 0:35<0:07 - loss: 4.9114 
470/567 [=======================>......] - ETA: 0:35<0:07 - loss: 4.9122 
471/567 [=======================>......] - ETA: 0:35<0:07 - loss: 4.9135 
472/567 [=======================>......] - ETA: 0:35<0:07 - loss: 4.9124 
473/567 [========================>.....] - ETA: 0:35<0:07 - loss: 4.9135 
474/567 [========================>.....] - ETA: 0:35<0:06 - loss: 4.9133 
475/567 [========================>.....] - ETA: 0:35<0:06 - loss: 4.9150 
476/567 [========================>.....] - ETA: 0:35<0:06 - loss: 4.9150 
477/567 [========================>.....] - ETA: 0:35<0:06 - loss: 4.9159 
478/567 [========================>.....] - ETA: 0:35<0:06 - loss: 4.9135 
479/567 [========================>.....] - ETA: 0:35<0:06 - loss: 4.9097 
480/567 [========================>.....] - ETA: 0:36<0:06 - loss: 4.9102 
481/567 [========================>.....] - ETA: 0:36<0:06 - loss: 4.9092 
482/567 [========================>.....] - ETA: 0:36<0:06 - loss: 4.9072 
483/567 [========================>.....] - ETA: 0:36<0:06 - loss: 4.9084 
484/567 [========================>.....] - ETA: 0:36<0:06 - loss: 4.9088 
485/567 [========================>.....] - ETA: 0:36<0:06 - loss: 4.9090 
486/567 [========================>.....] - ETA: 0:36<0:06 - loss: 4.9082 
487/567 [========================>.....] - ETA: 0:36<0:06 - loss: 4.9053 
488/567 [========================>.....] - ETA: 0:36<0:05 - loss: 4.9083 
489/567 [========================>.....] - ETA: 0:36<0:05 - loss: 4.9117 
490/567 [========================>.....] - ETA: 0:36<0:05 - loss: 4.9131 
491/567 [========================>.....] - ETA: 0:36<0:05 - loss: 4.9140 
492/567 [=========================>....] - ETA: 0:36<0:05 - loss: 4.9153 
493/567 [=========================>....] - ETA: 0:37<0:05 - loss: 4.9134 
494/567 [=========================>....] - ETA: 0:37<0:05 - loss: 4.9162 
495/567 [=========================>....] - ETA: 0:37<0:05 - loss: 4.9152 
496/567 [=========================>....] - ETA: 0:37<0:05 - loss: 4.9139 
497/567 [=========================>....] - ETA: 0:37<0:05 - loss: 4.9159 
498/567 [=========================>....] - ETA: 0:37<0:05 - loss: 4.9189 
499/567 [=========================>....] - ETA: 0:37<0:05 - loss: 4.9186 
500/567 [=========================>....] - ETA: 0:37<0:05 - loss: 4.9163 
501/567 [=========================>....] - ETA: 0:37<0:04 - loss: 4.9177 
502/567 [=========================>....] - ETA: 0:37<0:04 - loss: 4.9136 
503/567 [=========================>....] - ETA: 0:37<0:04 - loss: 4.9121 
504/567 [=========================>....] - ETA: 0:37<0:04 - loss: 4.9112 
505/567 [=========================>....] - ETA: 0:37<0:04 - loss: 4.9120 
506/567 [=========================>....] - ETA: 0:38<0:04 - loss: 4.9147 
507/567 [=========================>....] - ETA: 0:38<0:04 - loss: 4.9159 
508/567 [=========================>....] - ETA: 0:38<0:04 - loss: 4.9173 
509/567 [=========================>....] - ETA: 0:38<0:04 - loss: 4.9159 
510/567 [=========================>....] - ETA: 0:38<0:04 - loss: 4.9128 
511/567 [==========================>...] - ETA: 0:38<0:04 - loss: 4.9107 
512/567 [==========================>...] - ETA: 0:38<0:04 - loss: 4.9113 
513/567 [==========================>...] - ETA: 0:38<0:04 - loss: 4.9129 
514/567 [==========================>...] - ETA: 0:38<0:03 - loss: 4.9108 
515/567 [==========================>...] - ETA: 0:38<0:03 - loss: 4.9105 
516/567 [==========================>...] - ETA: 0:38<0:03 - loss: 4.9116 
517/567 [==========================>...] - ETA: 0:38<0:03 - loss: 4.9138 
518/567 [==========================>...] - ETA: 0:38<0:03 - loss: 4.9124 
519/567 [==========================>...] - ETA: 0:38<0:03 - loss: 4.9117 
520/567 [==========================>...] - ETA: 0:39<0:03 - loss: 4.9125 
521/567 [==========================>...] - ETA: 0:39<0:03 - loss: 4.9107 
522/567 [==========================>...] - ETA: 0:39<0:03 - loss: 4.9114 
523/567 [==========================>...] - ETA: 0:39<0:03 - loss: 4.9141 
524/567 [==========================>...] - ETA: 0:39<0:03 - loss: 4.9149 
525/567 [==========================>...] - ETA: 0:39<0:03 - loss: 4.9126 
526/567 [==========================>...] - ETA: 0:39<0:03 - loss: 4.9119 
527/567 [==========================>...] - ETA: 0:39<0:03 - loss: 4.9114 
528/567 [==========================>...] - ETA: 0:39<0:02 - loss: 4.9123 
529/567 [==========================>...] - ETA: 0:39<0:02 - loss: 4.9132 
530/567 [===========================>..] - ETA: 0:39<0:02 - loss: 4.9151 
531/567 [===========================>..] - ETA: 0:39<0:02 - loss: 4.9163 
532/567 [===========================>..] - ETA: 0:39<0:02 - loss: 4.9173 
533/567 [===========================>..] - ETA: 0:40<0:02 - loss: 4.9179 
534/567 [===========================>..] - ETA: 0:40<0:02 - loss: 4.9163 
535/567 [===========================>..] - ETA: 0:40<0:02 - loss: 4.9152 
536/567 [===========================>..] - ETA: 0:40<0:02 - loss: 4.9162 
537/567 [===========================>..] - ETA: 0:40<0:02 - loss: 4.9166 
538/567 [===========================>..] - ETA: 0:40<0:02 - loss: 4.9145 
539/567 [===========================>..] - ETA: 0:40<0:02 - loss: 4.9130 
540/567 [===========================>..] - ETA: 0:40<0:02 - loss: 4.9144 
541/567 [===========================>..] - ETA: 0:40<0:01 - loss: 4.9123 
542/567 [===========================>..] - ETA: 0:40<0:01 - loss: 4.9126 
543/567 [===========================>..] - ETA: 0:40<0:01 - loss: 4.9105 
544/567 [===========================>..] - ETA: 0:40<0:01 - loss: 4.9088 
545/567 [===========================>..] - ETA: 0:40<0:01 - loss: 4.9095 
546/567 [===========================>..] - ETA: 0:41<0:01 - loss: 4.9091 
547/567 [===========================>..] - ETA: 0:41<0:01 - loss: 4.9125 
548/567 [===========================>..] - ETA: 0:41<0:01 - loss: 4.9128 
549/567 [============================>.] - ETA: 0:41<0:01 - loss: 4.9130 
550/567 [============================>.] - ETA: 0:41<0:01 - loss: 4.9121 
551/567 [============================>.] - ETA: 0:41<0:01 - loss: 4.9131 
552/567 [============================>.] - ETA: 0:41<0:01 - loss: 4.9114 
553/567 [============================>.] - ETA: 0:41<0:01 - loss: 4.9140 
554/567 [============================>.] - ETA: 0:41<0:00 - loss: 4.9160 
